Livello_3;Livello_4;Livello_5;Livello_6
00;3S;CT;IT
01;AS;MC;L1
02;CL;LS;L2
03;FF;FO;LS
04;GG;WS;MM
05;IL;CE;P1
06;IT;FC;P2
ZZ;OC;MV;PG
99;SC;UP;PS
A1;SS;IR;IR
0A;TC;VS;CL
0B;VC;AP;SC
0C;00;LN;SM
07;01;SM;BU
08;02;BU;01
09;CE;RO;02
10;FC;PV;03
11;LV;VC;04
12;MV;01;05
13;ST;02;06
14;T1;03;07
15;UP;04;08
16;03;05;09
17;04;06;10
18;05;AC;11
19;06;AR;12
20;T2;CO;13
21;T3;D1;14
22;TS;DS;15
23;VB;HI;16
24;VD;IT;GC
25;IC;RC;IP
26;07;CA;GI
27;08;CR;MP
28;09;LA;TA
29;10;LP;TM
30;11;PR;WI
31;12;S1;17
32;13;S3;L3
33;14;S4;P3
34;15;S5;LU
35;16;07;PL
36;17;08;VS
37;18;09;FE
38;19;10;GA
39;20;CL;RO
40;21;LU;L4
41;22;PL;L5
42;23;FE;L6
43;24;GA;L7
44;25;IL;L8
45;26;SS;L9
46;27;S2;P4
47;28;TA;P5
48;29;11;P6
49;30;12;P7
50;31;13;P8
51;32;14;P9
52;33;15;HU
53;34;16;RI
54;35;17;18
55;36;18;19
9Z;37;19;20
56;38;IS;21
57;39;TK;22
58;40;LI;23
59;41;LO;24
60;42;LV;B1
61;43;BA;B2
62;44;MU;DS
63;MT;HT;UN
64;TT;T1;UP
65;2T;JC;MF
66;1T;OC;nt
67;GE;AS;25
68;A0;CB;26
69;A7;GG;27
70;B0;MF;28
71;B6;PT;29
72;B7;CC;30
73;A1;SC;31
74;A2;TR;32
75;A3;HV;33
76;A4;SA;34
77;A5;FU;35
78;A6;PS;36
79;B1;SZ;37
80;B2;T2;38
81;B3;MR;39
82;B4;TS;40
83;B5;20;41
84;3T;21;42
85;45;22;43
86;46;23;44
87;47;24;45
88;48;0A;46
89;C0;0B;47
90;C1;0C;48
91;C2;0D;49
92;C3;0E;50
93;C4;0F;51
94;C5;0G;52
95;C6;0H;53
96;D0;0I;54
97;D1;0J;55
98;D2;0K;56
A0;E0;0L;57
A2;E1;0M;58
A3;E2;0N;59
A4;F0;0O;60
A5;F1;0P;PI
A6;F2;0Q;WU
A7;P1;0R;CC
A8;P2;0S;TR
A9;PV;0T;QG
B0;RU;0U;CB
B1;1L;0V;CA
B2;1S;0W;CR
B3;LA;0X;PT
B4;RE;0Y;61
B5;SA;0Z;62
B6;CS;1A;63
B7;1;1B;64
B8;2;1C;65
B9;3;1D;66
C0;4;1E;67
C1;49;1F;68
C2;2L;1G;69
C3;2S;1H;70
Z9;1M;1I;71
C4;N0;1J;72
C5;TR;1K;73
C6;2M;1L;74
C7;PA;1M;75
C8;PB;1N;76
C9;5;1O;77
D0;6;1P;78
D1;7;1Q;79
D2;8;1R;80
D3;9;1S;81
D4;4T;1T;82
D5;5M;1U;83
D6;6M;1V;84
D7;7M;1W;85
D8;8M;1X;86
D9;3M;1Y;87
E0;4M;1Z;88
E1;9M;25;89
E2;FP;26;90
E3;;27;91
E4;;28;92
E5;;29;93
E6;;2A;94
E7;;2B;95
E8;;2C;96
E9;;2D;97
F0;;2E;98
F1;;2F;99
F2;;2G;SB
F3;;2H;SZ
F4;;2I;PR
F5;;2J;CS
F6;;2K;MS
F7;;2L;SO
F8;;2M;MO
F9;;2N;GB
G0;;2O;WE
G1;;2P;LA
G2;;2Q;PA
G3;;2R;LB
G4;;2S;LC
0E;;2T;LD
0;;2U;LE
1;;2V;LF
2;;2W;LG
3;;2X;LH
4;;2Y;LI
5;;2Z;LJ
6;;31;PB
7;;32;PC
8;;33;PD
9;;34;PE
OO;;35;PF
G5;;36;PH
1E;;37;PJ
PV;;38;T1
;;39;T2
;;3A;FA
;;3B;OP
;;3C;RA
;;3D;SW
;;3E;BR
;;3F;IG
;;3G;HM
;;3H;HV
;;3I;BB
;;3J;FP
;;3K;BI
;;3L;DC
;;3M;1N
;;3N;2N
;;3O;A1
;;3P;A2
;;3Q;A3
;;3R;HF
;;3S;HG
;;3T;M1
;;3U;M2
;;3V;M3
;;3W;M4
;;3X;M5
;;3Y;M6
;;3Z;M7
;;41;M8
;;42;R1
;;43;RP
;;44;S1
;;45;S2
;;46;S3
;;47;SR
;;48;V1
;;49;V2
;;4A;V3
;;4B;ZT
;;4C;1
;;4D;2
;;4E;3
;;4F;4
;;4G;5
;;4H;A4
;;4I;A5
;;4J;A6
;;4K;A7
;;4L;A8
;;4M;A9
;;4N;AA
;;4O;AT
;;4P;BS
;;4Q;C1
;;4R;D4
;;4S;D5
;;4T;D6
;;4U;D7
;;4V;D8
;;4W;D9
;;4X;DA
;;4Y;DB
;;4Z;DD
;;51;DI
;;52;I1
;;53;I2
;;54;I3
;;55;I4
;;56;R2
;;57;R3
;;58;R4
;;59;R5
;;5A;S4
;;5B;S5
;;5C;S6
;;5D;S7
;;5E;S8
;;5F;VT
;;5G;OT
;;5H;BT
;;5I;DG
;;5J;ES
;;5K;RF
;;5L;SP
;;5M;VD
;;5N;AF
;;5O;BQ
;;5P;FF
;;5Q;CP
;;5R;CU
;;5S;GS
;;5T;FI
;;5U;FM
;;5V;MA
;;5W;ME
;;5X;AS
;;5Y;RE
;;5Z;DL
;;61;D1
;;62;Z1
;;63;TT
;;64;I5
;;65;I6
;;66;CO
;;67;TK
;;68;D2
;;69;MR
;;70;TC
;;71;GW
;;72;AN
;;73;C3
;;74;C4
;;75;C5
;;76;C6
;;6A;C7
;;6B;C8
;;6C;D3
;;6D;ER
;;6E;H3
;;6F;H4
;;6G;H5
;;6H;H6
;;6I;H7
;;6J;H8
;;6K;I7
;;6L;I8
;;6M;V4
;;6N;V5
;;6O;V6
;;6P;V7
;;6Q;V8
;;6R;Z4
;;6S;ZR
;;6T;Z3
;;6U;C2
;;6V;DE
;;6W;DF
;;6X;DH
;;6Y;Z2
;;6Z;DJ
;;77;DK
;;78;DM
;;79;DN
;;7A;DO
;;7B;A0
;;7C;B0
;;7D;B3
;;7E;B4
;;7F;B5
;;7G;H1
;;7H;I9
;;7I;
;;7J;
;;7K;
;;7L;
;;7M;
;;7N;
;;7O;
;;7P;
;;7Q;
;;7R;
;;7S;
;;7T;
;;7U;
;;7V;
;;7W;
;;7X;
;;7Y;
;;7Z;
;;81;
;;82;
;;83;
;;84;
;;85;
;;86;
;;87;
;;88;
;;89;
;;8A;
;;8B;
;;8C;
;;8D;
;;8E;
;;8F;
;;8G;
;;8H;
;;8I;
;;8J;
;;8K;
;;8L;
;;8M;
;;8N;
;;8O;
;;8P;
;;8Q;
;;8R;
;;8S;
;;8T;
;;8U;
;;8V;
;;8W;
;;8X;
;;8Y;
;;8Z;
;;91;
;;92;
;;93;
;;94;
;;95;
;;96;
;;97;
;;98;
;;99;
;;9A;
;;9B;
;;9C;
;;9D;
;;9E;
;;9F;
;;9G;
;;9H;
;;9I;
;;9J;
;;9K;
;;9L;
;;9M;
;;9N;
;;9O;
;;9P;
;;9Q;
;;9R;
;;9S;
;;9T;
;;9U;
;;9V;
;;9W;
;;9X;
;;9Y;
;;9Z;
;;A1;
;;A2;
;;A3;
;;A4;
;;A5;
;;A6;
;;A7;
;;A8;
;;A9;
;;AA;
;;AB;
;;AD;
;;AF;
;;AG;
;;AH;
;;AI;
;;AJ;
;;AK;
;;AM;
;;AN;
;;AO;
;;AQ;
;;AT;
;;AU;
;;AV;
;;AW;
;;AX;
;;AY;
;;AZ;
;;B1;
;;B2;
;;B3;
;;B4;
;;B5;
;;B6;
;;B7;
;;B8;
;;B9;
;;BB;
;;BC;
;;BE;
;;BF;
;;BG;
;;BH;
;;BI;
;;BJ;
;;BK;
;;BL;
;;BM;
;;BN;
;;BO;
;;BP;
;;BQ;
;;BR;
;;BS;
;;BT;
;;BV;
;;BW;
;;BX;
;;BY;
;;BZ;
;;C1;
;;C2;
;;C3;
;;C4;
;;C5;
;;C6;
;;C7;
;;C8;
;;C9;
;;CD;
;;CG;
;;CH;
;;CI;
;;CJ;
;;CK;
;;CM;
;;CN;
;;CP;
;;CQ;
;;CU;
;;CW;
;;CX;
;;CY;
;;CZ;
;;D2;
;;D3;
;;D4;
;;D5;
;;D6;
;;D7;
;;D8;
;;D9;
;;DA;
;;DB;
;;DC;
;;DD;
;;DE;
;;DF;
;;DG;
;;DH;
;;DI;
;;DJ;
;;DK;
;;DL;
;;DM;
;;DN;
;;DO;
;;DQ;
;;DR;
;;DU;
;;DV;
;;DW;
;;DX;
;;DY;
;;DZ;
;;E1;
;;E2;
;;E3;
;;E4;
;;E5;
;;E6;
;;E7;
;;E8;
;;E9;
;;EA;
;;EB;
;;EC;
;;ED;
;;EE;
;;EF;
;;EG;
;;EH;
;;EI;
;;EJ;
;;EK;
;;EL;
;;EM;
;;EN;
;;EO;
;;EP;
;;EQ;
;;ER;
;;ES;
;;ET;
;;EU;
;;EV;
;;EW;
;;EX;
;;EY;
;;EZ;
;;F1;
;;F2;
;;F3;
;;F4;
;;F5;
;;F6;
;;F7;
;;F8;
;;F9;
;;FA;
;;FB;
;;FD;
;;FF;
;;FG;
;;FH;
;;FI;
;;FJ;
;;FK;
;;FL;
;;FM;
;;FN;
;;FP;
;;FQ;
;;FS;
;;FT;
;;FV;
;;FW;
;;FX;
;;FY;
;;FZ;
;;G1;
;;G2;
;;G3;
;;G4;
;;G5;
;;G6;
;;G7;
;;G8;
;;G9;
;;GB;
;;GC;
;;GD;
;;GF;
;;GH;
;;GI;
;;GJ;
;;GK;
;;GL;
;;GM;
;;GN;
;;GO;
;;GP;
;;GQ;
;;GR;
;;GS;
;;GT;
;;GU;
;;GW;
;;GX;
;;GY;
;;GZ;
;;H1;
;;H2;
;;H3;
;;H4;
;;H5;
;;H6;
;;H7;
;;H8;
;;H9;
;;HA;
;;HB;
;;HC;
;;HD;
;;HE;
;;HF;
;;HH;
;;HJ;
;;HK;
;;HL;
;;HM;
;;HN;
;;HO;
;;HP;
;;HQ;
;;HR;
;;HS;
;;HU;
;;HW;
;;HX;
;;HY;
;;HZ;
;;I1;
;;I2;
;;I3;
;;I4;
;;I5;
;;I6;
;;I7;
;;I8;
;;MT;
;;AE;
;;AL;
;;CF;
;;CV;
;;DP;
;;DT;
;;FR;
;;HG;
;;I9;
;;IA;
;;ID;
;;BD;
;;CS;
;;GV;
;;IB;
;;IC;
;;IE;
;;IF;
;;IG;
;;90;
;;30;
;;40;
;;50;
;;60;
;;80;
;;PC;
;;PA;
;;SB;
;;SG;
;;UN;
;;GE;
;;S6;
;;1;
;;2;
;;UL;
;;IU;
;;IV;
;;IW;
;;IY;
;;IZ;
;;JA;
;;JB;
;;JD;
;;JE;
;;JF;
;;JG;
;;JH;
;;JI;
;;JJ;
;;JK;
;;JL;
;;JM;
;;JN;
;;JO;
;;JP;
;;JQ;
;;JR;
;;JS;
;;JT;
;;JU;
;;JV;
;;JW;
;;JY;
;;JZ;
;;KA;
;;KB;
;;KC;
;;KD;
;;KE;
;;KF;
;;KG;
;;KH;
;;KI;
;;KJ;
;;KK;
;;KL;
;;KM;
;;KN;
;;KO;
;;KP;
;;KQ;
;;KR;
;;KS;
;;KT;
;;KU;
;;KV;
;;KW;
;;KY;
;;KZ;
;;LB;
;;LC;
;;LD;
;;LE;
;;LF;
;;LG;
;;LH;
;;LJ;
;;LK;
;;LL;
;;LM;
;;LQ;
;;LR;
;;LT;
;;LW;
;;LY;
;;LZ;
;;MA;
;;MB;
;;MD;
;;ME;
;;MG;
;;MH;
;;MI;
;;MJ;
;;MK;
;;ML;
;;MM;
;;MN;
;;MO;
;;MP;
;;MQ;
;;MS;
;;MW;
;;MY;
;;MZ;
;;NA;
;;NB;
;;NC;
;;ND;
;;NE;
;;NF;
;;NG;
;;NH;
;;NI;
;;NJ;
;;NK;
;;NL;
;;NM;
;;NN;
;;NO;
;;NP;
;;NQ;
;;NR;
;;NS;
;;NT;
;;NU;
;;NV;
;;NW;
;;NY;
;;NZ;
;;OA;
;;OB;
;;OD;
;;OE;
;;OF;
;;OG;
;;OH;
;;OI;
;;OJ;
;;OK;
;;OL;
;;OM;
;;ON;
;;OO;
;;OP;
;;OQ;
;;OR;
;;OS;
;;OT;
;;OU;
;;OV;
;;OW;
;;OY;
;;OZ;
;;PB;
;;PD;
;;PE;
;;PF;
;;PG;
;;PH;
;;PI;
;;PJ;
;;PK;
;;PM;
;;PN;
;;PO;
;;PP;
;;PQ;
;;PU;
;;PW;
;;PY;
;;PZ;
;;QA;
;;QB;
;;QC;
;;QD;
;;QE;
;;QF;
;;QG;
;;QH;
;;QI;
;;QJ;
;;QK;
;;QL;
;;QM;
;;QN;
;;QO;
;;QP;
;;QQ;
;;QR;
;;QS;
;;QT;
;;QU;
;;QV;
;;QW;
;;QY;
;;QZ;
;;RA;
;;RB;
;;RD;
;;RE;
;;RF;
;;RG;
;;RH;
;;RI;
;;RJ;
;;RK;
;;RL;
;;RM;
;;RN;
;;RP;
;;RQ;
;;RR;
;;RS;
;;RT;
;;RU;
;;RV;
;;RW;
;;RY;
;;RZ;
;;SD;
;;SE;
;;SF;
;;SH;
;;SI;
;;SJ;
;;SK;
;;SL;
;;SN;
;;SO;
;;SP;
;;SQ;
;;SR;
;;ST;
;;SU;
;;SV;
;;SW;
;;SY;
;;TB;
;;TC;
;;TD;
;;TE;
;;TF;
;;TG;
;;TH;
;;TI;
;;TJ;
;;TL;
;;TM;
;;TN;
;;TO;
;;TP;
;;TQ;
;;TT;
;;TU;
;;TV;
;;TW;
;;TY;
;;TZ;
;;UA;
;;UB;
;;UC;
;;UD;
;;UE;
;;UF;
;;UG;
;;UH;
;;UI;
;;UJ;
;;UK;
;;UM;
;;UO;
;;UQ;
;;UR;
;;US;
;;UT;
;;UU;
;;UV;
;;UW;
;;UY;
;;UZ;
;;VA;
;;VB;
;;VD;
;;VE;
;;VF;
;;VG;
;;VH;
;;VI;
;;VJ;
;;VK;
;;VL;
;;VM;
;;VN;
;;VO;
;;VP;
;;VQ;
;;VR;
;;VT;
;;VU;
;;VV;
;;VW;
;;VY;
;;VZ;
;;WA;
;;WB;
;;WC;
;;WD;
;;WE;
;;WF;
;;WG;
;;WH;
;;WI;
;;WJ;
;;WK;
;;WL;
;;WM;
;;WN;
;;WO;
;;WP;
;;WQ;
;;WR;
;;WT;
;;WU;
;;WV;
;;WW;
;;WY;
;;WZ;
;;XA;
;;XB;
;;WX;
;;M1;
;;M3;
;;M4;
;;M2;
